https://schema.org/ | [https://schema.org/version/latest Schema.org], V 14.0
 backstory|Type:Text 
 bankAccountType|Type:Text 
 baseSalary|Type:Text 
 bccRecipient|Type:Text 
 bed|Type:Text 
 beforeMedia|Type:Text 
 beneficiaryBank|Type:Text 
 benefits|Type:Text 
 benefitsSummaryUrl|Type:URL
 bestRating|Type:Text 
 billingAddress|Type:Text 
 billingDuration|Type:Text 
 billingIncrement|Type:Text 
 billingPeriod|Type:Text 
 billingStart|Type:Text 
 bioChemInteraction|Type:Text 
 bioChemSimilarity|Type:Text 
 biologicalRole|Type:Text 
 biomechnicalClass|Type:Text 
 birthDate|Type:Date
 birthPlace|Type:Text 
 bitrate|Type:Text 
 blogPost|Type:Text 
 blogPosts|Type:Text 
 bloodSupply|Type:Text 
 boardingGroup|Type:Text 
 boardingPolicy|Type:Text 
 bodyLocation|Type:Text 
 bodyType|Type:Text 
 bookEdition|Type:Text 
 bookFormat|Type:Text 
 bookingAgent|Type:Text 
 bookingTime|Type:Text 
 borrower|Type:Text 
 box|Type:Text 
 branch|Type:Text 
 branchCode|Type:Text 
 branchOf|Type:Text 
 brand|Type:Text 
 breadcrumb|Type:Text 
 breastfeedingWarning|Type:Text 
 broadcastAffiliateOf|Type:Text 
 broadcastChannelId|Type:Text 
 broadcastDisplayName|Type:Text 
 broadcastFrequency|Type:Text 
 broadcastFrequencyValue|Type:Text 
 broadcastOfEvent|Type:Text 
 broadcastServiceTier|Type:Text 
 broadcastSignalModulation|Type:Text 
 broadcastSubChannel|Type:Text 
 broadcastTimezone|Type:Text 
 broadcaster|Type:Text 
 broker|Type:Text 
 browserRequirements|Type:Text 
 busName|Type:Text 
 busNumber|Type:Text 
 businessDays|Type:Text 
 businessFunction|Type:Text 
 buyer|Type:Text 
 byArtist|Type:Text 
 byDay|Type:Text 
 byMonth|Type:Text 
 byMonthDay|Type:Text 
 byMonthWeek|Type:Text 
 callSign|Type:Text 
 calories|Type:Text 
 candidate|Type:Text 
 caption|Type:Text 
 carbohydrateContent|Type:Text 
 cargoVolume|Type:Text 
 carrier|Type:Text 
 carrierRequirements|Type:Text 
 cashBack|Type:Text 
 catalog|Type:Text 
 catalogNumber|Type:Text 
 category|Type:Text 
 causeOf|Type:Text 
 ccRecipient|Type:Text 
 character|Type:Text 
 characterAttribute|Type:Text 
 characterName|Type:Text 
 cheatCode|Type:Text 
 checkinTime|Type:Text 
 checkoutTime|Type:Text 
 chemicalComposition|Type:Text 
 chemicalRole|Type:Text 
 childMaxAge|Type:Text 
 childMinAge|Type:Text 
 childTaxon|Type:Text 
 children|Type:Text 
 cholesterolContent|Type:Text 
 circle|Type:Text 
 citation|Type:Text 
 claimInterpreter|Type:Text 
 claimReviewed|Type:Text 
 clincalPharmacology|Type:Text 
 clinicalPharmacology|Type:Text 
 clipNumber|Type:Text 
 closes|Type:Text 
 coach|Type:Text 
 code|Type:Text 
 codeRepository|Type:Text 
 codeSampleType|Type:Text 
 codeValue|Type:Text 
 codingSystem|Type:Text 
 colleague|Type:Text 
 colleagues|Type:Text 
 collection|Type:Text 
 collectionSize|Type:Text 
 color|Type:Text 
 colorist|Type:Text 
 comment|Type:Text 
 commentCount|Type:Text 
 commentText|Type:Text 
 commentTime|Type:Text 
 competencyRequired|Type:Text 
 competitor|Type:Text 
 composer|Type:Text 
 comprisedOf|Type:Text 
 conditionsOfAccess|Type:Text 
 confirmationNumber|Type:Text 
 connectedTo|Type:Text 
 constrainingProperty|Type:Text 
 contactOption|Type:Text 
 contactPoint|Type:Text 
 contactPoints|Type:Text 
 contactType|Type:Text 
 contactlessPayment|Type:Text 
 containedIn|Type:Text 
 containedInPlace|Type:Text 
 containsPlace|Type:Text 
 containsSeason|Type:Text 
 contentLocation|Type:Text 
 contentRating|Type:Text 
 contentReferenceTime|Type:Text 
 contentSize|Type:Text 
 contentType|Type:Text 
 contentUrl|Type:URL
 contraindication|Type:Text 
 contributor|Type:Text 
 cookTime|Type:Text 
 cookingMethod|Type:Text 
 copyrightHolder|Type:Text 
 copyrightNotice|Type:Text 
 copyrightYear|Type:Text 
 correction|Type:Text 
 correctionsPolicy|Type:Text 
 costCategory|Type:Text 
 costCurrency|Type:Text 
 costOrigin|Type:Text 
 costPerUnit|Type:Text 
 countriesNotSupported|Type:Text 
 countriesSupported|Type:Text 
 countryOfAssembly|Type:Text 
 countryOfLastProcessing|Type:Text 
 countryOfOrigin|Type:Text 
 course|Type:Text 
 courseCode|Type:Text 
 courseMode|Type:Text 
 coursePrerequisites|Type:Text 
 courseWorkload|Type:Text 
 coverageEndTime|Type:Text 
 coverageStartTime|Type:Text 
 creativeWorkStatus|Type:Text 
 creator|Type:Text 
 credentialCategory|Type:Text 
 creditText|Type:Text 
 creditedTo|Type:Text 
 cssSelector|Type:Text 
 currenciesAccepted|Type:Text 
 currency|Type:Text 
 currentExchangeRate|Type:Text 
 customer|Type:Text 
 customerRemorseReturnFees|Type:Text 
 customerRemorseReturnLabelSource|Type:Text 
 customerRemorseReturnShippingFeesAmount|Type:Text 
 cutoffTime|Type:Text 
 cvdCollectionDate|Type:Date 
 cvdFacilityCounty|Type:Text 
 cvdFacilityId|Type:Text 
 cvdNumBeds|Type:Text 
 cvdNumBedsOcc|Type:Text 
 cvdNumC19Died|Type:Text 
 cvdNumC19HOPats|Type:Text 
 cvdNumC19HospPats|Type:Text 
 cvdNumC19MechVentPats|Type:Text 
 cvdNumC19OFMechVentPats|Type:Text 
 cvdNumC19OverflowPats|Type:Text 
 cvdNumICUBeds|Type:Text 
 cvdNumICUBedsOcc|Type:Text 
 cvdNumTotBeds|Type:Text 
 cvdNumVent|Type:Text 
 cvdNumVentUse|Type:Text 
 dataFeedElement|Type:Text 
 dataset|Type:Text 
 datasetTimeInterval|Type:Text 
 dateCreated|Type:Date 
 dateDeleted|Type:Date 
 dateIssued|Type:Date 
 dateModified|Type:Date 
 datePosted|Type:Date 
 datePublished|Type:Date 
 dateRead|Type:Date 
 dateReceived|Type:Date 
 dateSent|Type:Date 
 dateVehicleFirstRegistered|Type:Date 
 dateline|Type:Text 
 dayOfWeek|Type:Text 
 deathDate|Type:Date
 deathPlace|Type:Text 
 defaultValue|Type:Text 
 deliveryAddress|Type:Text 
 deliveryLeadTime|Type:Text 
 deliveryMethod|Type:Text 
 deliveryStatus|Type:Text 
 deliveryTime|Type:Text 
 department|Type:Text 
 departureAirport|Type:Text 
 departureBoatTerminal|Type:Text 
 departureBusStop|Type:Text 
 departureGate|Type:Text 
 departurePlatform|Type:Text 
 departureStation|Type:Text 
 departureTerminal|Type:Text 
 departureTime|Type:Text 
 dependencies|Type:Text 
 depth|Type:Text 
 description|Type:Text 
 device|Type:Text 
 diagnosis|Type:Text 
 diagram|Type:Text 
 diet|Type:Text 
 dietFeatures|Type:Text 
 differentialDiagnosis|Type:Text 
 directApply|Type:Text 
 director|Type:Text 
 directors|Type:Text 
 disambiguatingDescription|Type:Text 
 discount|Type:Text 
 discountCode|Type:Text 
 discountCurrency|Type:Text 
 discusses|Type:Text 
 discussionUrl|Type:URL
 diseasePreventionInfo|Type:Text 
 diseaseSpreadStatistics|Type:Text 
 dissolutionDate|Type:Date
 distance|Type:Text 
 distinguishingSign|Type:Text 
 distribution|Type:Text 
 diversityPolicy|Type:Text 
 diversityStaffingReport|Type:Text 
 documentation|Type:Text 
 doesNotShip|Type:Text 
 domainIncludes|Type:Text 
 domiciledMortgage|Type:Text 
 doorTime|Type:Text 
 dosageForm|Type:Text 
 doseSchedule|Type:Text 
 doseUnit|Type:Text 
 doseValue|Type:Text 
 downPayment|Type:Text 
 downloadUrl|Type:URL
 downvoteCount|Type:Text 
 drainsTo|Type:Text 
 driveWheelConfiguration|Type:Text 
 dropoffLocation|Type:Text 
 dropoffTime|Type:Text 
 drug|Type:Text 
 drugClass|Type:Text 
 drugUnit|Type:Text 
 duns|Type:Text 
 duplicateTherapy|Type:Text 
 duration|Type:Text 
 durationOfWarranty|Type:Text 
 duringMedia|Type:Text 
 earlyPrepaymentPenalty|Type:Text 
 editEIDR|Type:Text 
 editor|Type:Text 
 eduQuestionType|Type:Text 
 educationRequirements|Type:Text 
 educationalAlignment|Type:Text 
 educationalCredentialAwarded|Type:Text 
 educationalFramework|Type:Text 
 educationalLevel|Type:Text 
 educationalProgramMode|Type:Text 
 educationalRole|Type:Text 
 educationalUse|Type:Text 
 elevation|Type:Text 
 eligibilityToWorkRequirement|Type:Text 
 eligibleCustomerType|Type:Text 
 eligibleDuration|Type:Text 
 eligibleQuantity|Type:Text 
 eligibleRegion|Type:Text 
 eligibleTransactionVolume|Type:Text 
 email|Type:Email
 embedUrl|Type:URL
 embeddedTextCaption|Type:Text 
 emissionsCO2|Type:Text 
 employee|Type:Text 
 employees|Type:Text 
 employerOverview|Type:Text 
 employmentType|Type:Text 
 employmentUnit|Type:Text 
 encodesBioChemEntity|Type:Text 
 encodesCreativeWork|Type:Text 
 encoding|Type:Text 
 encodingFormat|Type:Text 
 encodingType|Type:Text 
 encodings|Type:Text 
 endDate|Type:Date
 endOffset|Type:Text 
 endTime|Type:Text 
 endorsee|Type:Text 
 endorsers|Type:Text 
 energyEfficiencyScaleMax|Type:Text 
 energyEfficiencyScaleMin|Type:Text 
 engineDisplacement|Type:Text 
 enginePower|Type:Text 
 engineType|Type:Text 
 entertainmentBusiness|Type:Text 
 epidemiology|Type:Text 
 episode|Type:Text 
 episodeNumber|Type:Text 
 episodes|Type:Text 
 equal|Type:Text 
 error|Type:Text 
 estimatedCost|Type:Text 
 estimatedFlightDuration|Type:Text 
 estimatedSalary|Type:Text 
 estimatesRiskOf|Type:Text 
 ethicsPolicy|Type:Text 
 event|Type:Text 
 eventAttendanceMode|Type:Text 
 eventSchedule|Type:Text 
 eventStatus|Type:Text 
 events|Type:Text 
 evidenceLevel|Type:Text 
 evidenceOrigin|Type:Text 
 exampleOfWork|Type:Text 
 exceptDate|Type:Date
 exchangeRateSpread|Type:Text 
 executableLibraryName|Type:Text 
 exerciseCourse|Type:Text 
 exercisePlan|Type:Text 
 exerciseRelatedDiet|Type:Text 
 exerciseType|Type:Text 
 exifData|Type:Text 
 expectedArrivalFrom|Type:Text 
 expectedArrivalUntil|Type:Text 
 expectedPrognosis|Type:Text 
 expectsAcceptanceOf|Type:Text 
 experienceInPlaceOfEducation|Type:Text 
 experienceRequirements|Type:Text 
 expertConsiderations|Type:Text 
 expires|Type:Text 
 expressedIn|Type:Text 
 familyName|Type:Text 
 fatContent|Type:Text 
 faxNumber|Type:Text 
 featureList|Type:Text 
 feesAndCommissionsSpecification|Type:Text 
 fiberContent|Type:Text 
 fileFormat|Type:Text 
 fileSize|Type:Text 
 financialAidEligible|Type:Text 
 firstAppearance|Type:Text 
 firstPerformance|Type:Text 
 flightDistance|Type:Text 
 flightNumber|Type:Text 
 floorLevel|Type:Text 
 floorLimit|Type:Text 
 floorSize|Type:Text 
 followee|Type:Text 
 follows|Type:Text 
 followup|Type:Text 
 foodEstablishment|Type:Text 
 foodEvent|Type:Text 
 foodWarning|Type:Text 
 founder|Type:Text 
 founders|Type:Text 
 foundingDate|Type:Date
 foundingLocation|Type:Text 
 free|Type:Text 
 freeShippingThreshold|Type:Text 
 frequency|Type:Text 
 fromLocation|Type:Text 
 fuelCapacity|Type:Text 
 fuelConsumption|Type:Text 
 fuelEfficiency|Type:Text 
 fuelType|Type:Text 
 functionalClass|Type:Text 
 fundedItem|Type:Text 
 funder|Type:Text 
 funding|Type:Text 
 game|Type:Text 
 gameAvailabilityType|Type:Text 
 gameEdition|Type:Text 
 gameItem|Type:Text 
 gameLocation|Type:Text 
 gamePlatform|Type:Text 
 gameServer|Type:Text 
 gameTip|Type:Text 
 gender|Type:Text 
 genre|Type:Text 
 geo|Type:Text 
 geoContains|Type:Text 
 geoCoveredBy|Type:Text 
 geoCovers|Type:Text 
 geoCrosses|Type:Text 
 geoDisjoint|Type:Text 
 geoEquals|Type:Text 
 geoIntersects|Type:Text 
 geoMidpoint|Type:Text 
 geoOverlaps|Type:Text 
 geoRadius|Type:Text 
 geoTouches|Type:Text 
 geoWithin|Type:Text 
 geographicArea|Type:Text 
 gettingTestedInfo|Type:Text 
 givenName|Type:Text 
 globalLocationNumber|Type:Text 
 governmentBenefitsInfo|Type:Text 
 gracePeriod|Type:Text 
 grantee|Type:Text 
 greater|Type:Text 
 greaterOrEqual|Type:Text 
 gtin|Type:Text 
 gtin12|Type:Text 
 gtin13|Type:Text 
 gtin14|Type:Text 
 gtin8|Type:Text 
 guideline|Type:Text 
 guidelineDate|Type:Date
 guidelineSubject|Type:Text 
 handlingTime|Type:Text 
 hasAdultConsideration|Type:Text 
 hasBioChemEntityPart|Type:Text 
 hasBioPolymerSequence|Type:Text 
 hasBroadcastChannel|Type:Text 
 hasCategoryCode|Type:Text 
 hasCourse|Type:Text 
 hasCourseInstance|Type:Text 
 hasCredential|Type:Text 
 hasDefinedTerm|Type:Text 
 hasDeliveryMethod|Type:Text 
 hasDigitalDocumentPermission|Type:Text 
 hasDriveThroughService|Type:Text 
 hasEnergyConsumptionDetails|Type:Text 
 hasEnergyEfficiencyCategory|Type:Text 
 hasHealthAspect|Type:Text 
 hasMap|Type:Text 
 hasMeasurement|Type:Text 
 hasMenu|Type:Text 
 hasMenuItem|Type:Text 
 hasMenuSection|Type:Text 
 hasMerchantReturnPolicy|Type:Text 
 hasMolecularFunction|Type:Text 
 hasOccupation|Type:Text 
 hasOfferCatalog|Type:Text 
 hasPOS|Type:Text 
 hasPart|Type:Text 
 hasRepresentation|Type:Text 
 hasVariant|Type:Text 
 headline|Type:Text 
 healthCondition|Type:Text 
 healthPlanCoinsuranceOption|Type:Text 
 healthPlanCoinsuranceRate|Type:Text 
 healthPlanCopay|Type:Text 
 healthPlanCopayOption|Type:Text 
 healthPlanCostSharing|Type:Text 
 healthPlanDrugOption|Type:Text 
 healthPlanDrugTier|Type:Text 
 healthPlanId|Type:Text 
 healthPlanMarketingUrl|Type:URL 
 healthPlanNetworkId|Type:Text 
 healthPlanNetworkTier|Type:Text 
 healthPlanPharmacyCategory|Type:Text 
 healthcareReportingData|Type:Text 
 height|Type:Text 
 highPrice|Type:Text 
 hiringOrganization|Type:Text 
 holdingArchive|Type:Text 
 homeLocation|Type:Text 
 homeTeam|Type:Text 
 honorificPrefix|Type:Text 
 honorificSuffix|Type:Text 
 hospitalAffiliation|Type:Text 
 hostingOrganization|Type:Text 
 hoursAvailable|Type:Text 
 howPerformed|Type:Text 
 httpMethod|Type:Text 
 iataCode|Type:Text 
 icaoCode|Type:Text 
 identifier|Type:Text 
 identifyingExam|Type:Text 
 identifyingTest|Type:Text 
 illustrator|Type:Text 
 image|Type:Text 
 imagingTechnique|Type:Text 
 inAlbum|Type:Text 
 inBroadcastLineup|Type:Text 
 inChI|Type:Text 
 inChIKey|Type:Text 
 inCodeSet|Type:Text 
 inDefinedTermSet|Type:Text 
 inLanguage|Type:Text 
 inPlaylist|Type:Text 
 inProductGroupWithID|Type:Text 
 inStoreReturnsOffered|Type:Text 
 inSupportOf|Type:Text 
 incentiveCompensation|Type:Text 
 incentives|Type:Text 
 includedComposition|Type:Text 
 includedDataCatalog|Type:Text 
 includedInDataCatalog|Type:Text 
 includedInHealthInsurancePlan|Type:Text 
 includedRiskFactor|Type:Text 
 includesAttraction|Type:Text 
 includesHealthPlanFormulary|Type:Text 
 includesHealthPlanNetwork|Type:Text 
 includesObject|Type:Text 
 increasesRiskOf|Type:Text 
 industry|Type:Text 
 ineligibleRegion|Type:Text 
 infectiousAgent|Type:Text 
 infectiousAgentClass|Type:Text 
 ingredients|Type:Text 
 inker|Type:Text 
 insertion|Type:Text 
 installUrl|Type:URL
 instructor|Type:Text 
 instrument|Type:Text 
 intensity|Type:Text 
 interactingDrug|Type:Text 
 interactionCount|Type:Text 
 interactionService|Type:Text 
 interactionStatistic|Type:Text 
 interactionType|Type:Text 
 interactivityType|Type:Text 
 interestRate|Type:Text 
 interpretedAsClaim|Type:Text 
 inventoryLevel|Type:Text 
 inverseOf|Type:Text 
 isAcceptingNewPatients|Type:Text 
 isAccessibleForFree|Type:Text 
 isAccessoryOrSparePartFor|Type:Text 
 isAvailableGenerically|Type:Text 
 isBasedOn|Type:Text 
 isBasedOnUrl|Type:URL
 isConsumableFor|Type:Text 
 isEncodedByBioChemEntity|Type:Text 
 isFamilyFriendly|Type:Text 
 isGift|Type:Text 
 isInvolvedInBiologicalProcess|Type:Text 
 isLiveBroadcast|Type:Text 
 isLocatedInSubcellularLocation|Type:Text 
 isPartOf|Type:Text 
 isPartOfBioChemEntity|Type:Text 
 isPlanForApartment|Type:Text 
 isProprietary|Type:Text 
 isRelatedTo|Type:Text 
 isResizable|Type:Text 
 isSimilarTo|Type:Text 
 isUnlabelledFallback|Type:Text 
 isVariantOf|Type:Text 
 isbn|Type:Text 
 isicV4|Type:Text 
 iso6523Code|Type:Text 
 isrcCode|Type:Text 
 issn|Type:Text 
 issueNumber|Type:Text 
 issuedBy|Type:Text 
 issuedThrough|Type:Text 
 iswcCode|Type:Text 
 item|Type:Text 
 itemCondition|Type:Text 
 itemDefectReturnFees|Type:Text 
 itemDefectReturnLabelSource|Type:Text 
 itemDefectReturnShippingFeesAmount|Type:Text 
 itemListElement|Type:Text 
 itemListOrder|Type:Text 
 itemLocation|Type:Text 
 itemOffered|Type:Text 
 itemReviewed|Type:Text 
 itemShipped|Type:Text 
 itinerary|Type:Text 
 iupacName|Type:Text 
 jobBenefits|Type:Text 
 jobImmediateStart|Type:Text 
 jobLocation|Type:Text 
 jobLocationType|Type:Text 
 jobStartDate|Type:Date 
 jobTitle|Type:Text 
 jurisdiction|Type:Text 
 keywords|Type:Text 
 knownVehicleDamages|Type:Text 
 knows|Type:Text 
 knowsAbout|Type:Text 
 knowsLanguage|Type:Text 
 labelDetails|Type:Text 
 landlord|Type:Text 
 language|Type:Text 
 lastReviewed|Type:Text 
 latitude|Type:Text 
 layoutImage|Type:Text 
 learningResourceType|Type:Text 
 leaseLength|Type:Text 
 legalName|Type:Text 
 legalStatus|Type:Text 
 legislationApplies|Type:Text 
 legislationChanges|Type:Text 
 legislationConsolidates|Type:Text 
 legislationDate|Type:Date
 legislationDateVersion|Type:Text 
 legislationIdentifier|Type:Text 
 legislationJurisdiction|Type:Text 
 legislationLegalForce|Type:Text 
 legislationLegalValue|Type:Text 
 legislationPassedBy|Type:Text 
 legislationResponsible|Type:Text 
 legislationTransposes|Type:Text 
 legislationType|Type:Text 
 leiCode|Type:Text 
 lender|Type:Text 
 lesser|Type:Text 
 lesserOrEqual|Type:Text 
 letterer|Type:Text 
 license|Type:Text 
 line|Type:Text 
 linkRelationship|Type:Text 
 liveBlogUpdate|Type:Text 
 loanMortgageMandateAmount|Type:Text 
 loanPaymentAmount|Type:Text 
 loanPaymentFrequency|Type:Text 
 loanRepaymentForm|Type:Text 
 loanTerm|Type:Text 
 loanType|Type:Text 
 location|Type:Text 
 locationCreated|Type:Text 
 lodgingUnitDescription|Type:Text 
 lodgingUnitType|Type:Text 
 logo|Type:Text 
 longitude|Type:Text 
 loser|Type:Text 
 lowPrice|Type:Text 
 lyricist|Type:Text 
 lyrics|Type:Text 
 mainContentOfPage|Type:Text 
 mainEntity|Type:Text 
 mainEntityOfPage|Type:Text 
 maintainer|Type:Text 
 makesOffer|Type:Text 
 manufacturer|Type:Text 
 map|Type:Text 
 mapType|Type:Text 
 maps|Type:Text 
 marginOfError|Type:Text 
 masthead|Type:Text 
 material|Type:Text 
 materialExtent|Type:Text 
 mathExpression|Type:Text 
 maxPrice|Type:Text 
 maxValue|Type:Text 
 maximumAttendeeCapacity|Type:Text 
 maximumEnrollment|Type:Text 
 maximumIntake|Type:Text 
 maximumPhysicalAttendeeCapacity|Type:Text 
 maximumVirtualAttendeeCapacity|Type:Text 
 mealService|Type:Text 
 measuredProperty|Type:Text 
 measuredValue|Type:Text 
 measurementTechnique|Type:Text 
 mechanismOfAction|Type:Text 
 mediaAuthenticityCategory|Type:Text 
 mediaItemAppearance|Type:Text 
 median|Type:Text 
 medicalAudience|Type:Text 
 medicalSpecialty|Type:Text 
 medicineSystem|Type:Text 
 meetsEmissionStandard|Type:Text 
 member|Type:Text 
 memberOf|Type:Text 
 members|Type:Text 
 membershipNumber|Type:Text 
 membershipPointsEarned|Type:Text 
 memoryRequirements|Type:Text 
 mentions|Type:Text 
 menu|Type:Text 
 menuAddOn|Type:Text 
 merchant|Type:Text 
 merchantReturnDays|Type:Text 
 merchantReturnLink|Type:Text 
 messageAttachment|Type:Text 
 mileageFromOdometer|Type:Text 
 minPrice|Type:Text 
 minValue|Type:Text 
 minimumPaymentDue|Type:Text 
 missionCoveragePrioritiesPolicy|Type:Text 
 model|Type:Text 
 modelDate|Type:Date
 modifiedTime|Type:Text 
 molecularFormula|Type:Text 
 molecularWeight|Type:Text 
 monoisotopicMolecularWeight|Type:Text 
 monthlyMinimumRepaymentAmount|Type:Text 
 monthsOfExperience|Type:Text 
 mpn|Type:Text 
 multipleValues|Type:Text 
 muscleAction|Type:Text 
 musicArrangement|Type:Text 
 musicBy|Type:Text 
 musicCompositionForm|Type:Text 
 musicGroupMember|Type:Text 
 musicReleaseFormat|Type:Text 
 musicalKey|Type:Text 
 naics|Type:Text 
 name|Type:Text 
 namedPosition|Type:Text 
 nationality|Type:Text 
 naturalProgression|Type:Text 
 negativeNotes|Type:Text 
 nerve|Type:Text 
 nerveMotor|Type:Text 
 netWorth|Type:Text 
 newsUpdatesAndGuidelines|Type:Text 
 nextItem|Type:Text 
 noBylinesPolicy|Type:Text 
 nonEqual|Type:Text 
 nonProprietaryName|Type:Text 
 nonprofitStatus|Type:Text 
 normalRange|Type:Text 
 nsn|Type:Text 
 numAdults|Type:Text 
 numChildren|Type:Text 
 numConstraints|Type:Text 
 numTracks|Type:Text 
 numberOfAccommodationUnits|Type:Text 
 numberOfAirbags|Type:Text 
 numberOfAvailableAccommodationUnits|Type:Text 
 numberOfAxles|Type:Text 
 numberOfBathroomsTotal|Type:Text 
 numberOfBedrooms|Type:Text 
 numberOfBeds|Type:Text 
 numberOfCredits|Type:Text 
 numberOfDoors|Type:Text 
 numberOfEmployees|Type:Text 
 numberOfEpisodes|Type:Text 
 numberOfForwardGears|Type:Text 
 numberOfFullBathrooms|Type:Text 
 numberOfItems|Type:Text 
 numberOfLoanPayments|Type:Text 
 numberOfPages|Type:Text 
 numberOfPartialBathrooms|Type:Text 
 numberOfPlayers|Type:Text 
 numberOfPreviousOwners|Type:Text 
 numberOfRooms|Type:Text 
 numberOfSeasons|Type:Text 
 numberedPosition|Type:Text 
 nutrition|Type:Text 
 object|Type:Text 
 observationDate|Type:Date 
 observedNode|Type:Text 
 occupancy|Type:Text 
 occupationLocation|Type:Text 
 occupationalCategory|Type:Text 
 occupationalCredentialAwarded|Type:Text 
 offerCount|Type:Text 
 offeredBy|Type:Text 
 offers|Type:Text 
 offersPrescriptionByMail|Type:Text 
 openingHours|Type:Text 
 openingHoursSpecification|Type:Text 
 opens|Type:Text 
 operatingSystem|Type:Text 
 opponent|Type:Text 
 option|Type:Text 
 orderDate|Type:Date 
 orderDelivery|Type:Text 
 orderItemNumber|Type:Text 
 orderItemStatus|Type:Text 
 orderNumber|Type:Text 
 orderQuantity|Type:Text 
 orderStatus|Type:Text 
 orderedItem|Type:Text 
 organizer|Type:Text 
 originAddress|Type:Text 
 originalMediaContextDescription|Type:Text 
